id,symbol,name,country,market,asset_type,currency,is_large_cap,created_at,updated_at
724f4140-efd8-576d-8596-02bd367d300e,005930.KS,삼성전자,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4f75a8ab-1f7f-5d5f-a456-9d6d6b1685e5,000660.KS,SK하이닉스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
7d083dcf-9a74-5611-a588-e5f087c72514,373220.KS,LG에너지솔루션,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
8e9637cb-00cb-5bf3-87b0-66e91e76cdcd,207940.KS,삼성바이오로직스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0390db2a-2190-5429-b663-7501c8313679,005380.KS,현대차,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
78682a2e-01f4-504e-8405-a266e33d9777,000270.KS,기아,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c8f0a318-5f00-5cb0-ba4a-83df2a5a066d,005490.KS,POSCO홀딩스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4d1878d7-31ad-5ed7-8414-8add8635d5b3,035420.KS,NAVER,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d89f9103-038a-5cbf-8130-91b5db398303,035720.KS,카카오,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0514e77a-7e11-5c91-934a-b9e4ed7a6539,051910.KS,LG화학,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
1ee564ff-1a2a-5697-9d06-c68211eee882,006400.KS,삼성SDI,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5a28dee6-c736-5a8c-a261-0bdc5a2fbd52,068270.KS,셀트리온,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f474ad23-2805-5c52-ade5-7d86c9bdff65,012330.KS,현대모비스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
52e21532-0c49-58fc-a57f-e83139b166a1,028260.KS,삼성물산,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c40b0f4d-bd30-5cb2-a491-b3698667632c,055550.KS,신한지주,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f9ecb43b-5ead-506e-931e-e8005f80513a,105560.KS,KB금융,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
92a6447b-b523-5987-bdb2-b0830bad70d1,086790.KS,하나금융지주,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d4603c9e-0be4-5a89-84ca-6b64b85775bd,032830.KS,삼성생명,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
26e0223a-5d27-516c-a1a9-2a3ffeb1a37f,009150.KS,삼성전기,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
de907a75-072c-5a2a-a9b0-285009b2c311,034730.KS,SK,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
9f6505ba-a0ac-5a25-9db1-215135fa5ff2,015760.KS,한국전력,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
30c1f2ae-cfd8-5bf0-b08e-915bf13f2401,017670.KS,SK텔레콤,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
8f5cd2bc-30a4-58c3-98a2-88bbaccb64d7,030200.KS,KT,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e990aff1-91ca-555d-bbe0-84166a8dcb41,096770.KS,SK이노베이션,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
cb839233-8eea-5003-8ca5-1355c8963deb,003670.KS,포스코퓨처엠,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
1163b538-1bac-52be-ad6b-c33dd90eb72f,066570.KS,LG전자,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
cd3e9b4d-7d72-54e7-beb6-fb34ebb9c2d1,003550.KS,LG,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b5f567b6-037a-5f84-af7b-6f747b47c605,000810.KS,삼성화재,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
27ad6bc7-b639-5cd7-9a50-52ff330fd8c8,033780.KS,KT&G,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b2d638b8-4aa1-54c3-bd97-54d1b50dc198,316140.KS,우리금융지주,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
408e49c1-65ca-5f66-9be5-d848abcaf7b0,010130.KS,고려아연,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
1b1fd826-8cd9-544e-9956-0df8deb7889f,018260.KS,삼성에스디에스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d2e65332-fb92-54d1-ae74-fa5f88d91a72,009540.KS,HD한국조선해양,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
13bb79ff-7120-5808-93c5-275ed73925ed,010140.KS,삼성중공업,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
06975884-e777-588a-878c-04a24517da8c,042660.KS,한화오션,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0c237399-c8d8-5c58-b979-135d1a7bbcf5,329180.KS,HD현대중공업,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a23143c7-4dd4-554f-80fa-e11a62f2d1dc,086280.KS,현대글로비스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
7e68549a-6f95-5cab-9d5c-b4d8e939dffd,011200.KS,HMM,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
af78cad7-a768-5058-94f7-836013f6b3bd,352820.KS,하이브,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
80d54003-b6e2-535d-ae40-0bb373c435ec,090430.KS,아모레퍼시픽,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5d470800-bf03-5bc7-ae08-9e5dbc7cd541,024110.KS,기업은행,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
490d2ffe-8be3-5f61-b2fa-6a3eedec7cf5,138040.KS,메리츠금융지주,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b9efa410-4e0a-5097-ac65-a10473aa5cd5,000100.KS,유한양행,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
74dad000-06e4-578e-9967-fe0e4df1c689,302440.KS,SK바이오사이언스,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
1ca0d238-a6de-56ae-80ca-07ab148145fa,361610.KS,SK아이이테크놀로지,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c544296e-dcb5-57cc-9f94-ea8656f747f0,259960.KS,크래프톤,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
9b279b0b-a23b-5d2d-ac2e-6ee78ddd0da0,251270.KS,넷마블,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
661bd2a6-6427-5659-b674-33d3ada93972,271560.KS,오리온,KR,KOSPI,stock,KRW,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
